#<SYMDEFS># ROM_SYMBOL
0x00801f10 D boot_info
0x000658ed T ble_bm_get_sec_info_by_peer_irk
0x00071095 T gap_cache_data_save                     
0x0007265d T gap_get_actv_type_by_actv_idx
0x0003aff9 T lld_adv_adv_data_set
0x0003b11d T lld_adv_aux_ch_idx_set
0x0003b5b1 T lld_adv_end
0x0003bdc5 T lld_adv_ext_chain_construct
0x00800614 D lld_adv_frm_cbk
0x0003cd81 T lld_adv_frm_skip_isr
0x0003cf49 T lld_adv_pkt_rx
0x0003daa1 T lld_adv_scan_rsp_data_set
0x0000ab69 T ble_util_buf_adv_tx_free
0x0004efa5 T lld_test_cleanup
0x00800990 D ke_env
0x0002feb5 T ke_is_free
0x0003058d T ke_task_handler_get
0x008004d8 D gapm_hci_le_event_handler_tab_info
0x00800270 D hci_cmd_handler_tab_info
0x0006c6ad T ble_sdk_common_timeout_handler
0x00075aa5 T get_msg_handler_func
0x008022a8 D l2cap_lecb_msg_handler_desc
0x000657a5 T ble_bm_get_gatt_info
0x008023e4 D g_connection_num
0x000748e5 T gatt_clear_cccd
0x008022dc D gatt_items
0x008022e4 D gatt_on_connection_fp
0x00074e95 T gatt_recovery_cccd
0x000754d9 T gattc_on_connection
0x00011671 T gapm_adv_can_set_data
0x00011b11 T gapm_adv_is_advtype_unique
0x00011dfd T gapm_adv_send_hci_le_set_per_adv_data_cmd
0x000250a5 T adv_hci_le_cmd_cmp_evt_creating_handler
0x00025111 T adv_hci_le_cmd_cmp_evt_deleting_handler
0x000252c5 T adv_hci_le_cmd_cmp_evt_starting_handler
0x0002540d T adv_hci_le_cmd_cmp_evt_stopping_handler
0x0002b9a1 T hci_send_2_controller
0x0007d7f4 D HT_LUT_RX_1M_LSB
0x0007d894 D HT_LUT_RX_1M_MSB
0x0007d934 D HT_LUT_RX_2M_LSB
0x0007d9d4 D HT_LUT_RX_2M_MSB
0x00802404 D VCO_BIAS
0x000398a1 T llc_op_dl_upd_ind_handler
0x0000684d T aes_init
0x0000ccbd T dbg_init
0x0000da81 T ecc_init
0x00024479 T hci_init
0x0002fb85 T ke_flush
0x00037c49 T llc_init
0x00051d41 T llm_init
0x00053671 T register_rwip_reset
0x00053799 T rwble_hl_init
0x000539fd T rwip_driver_init
0x008003d3 D rwip_rst_state
0x0005416d T rwip_sleep_init
0x000547c9 T sch_alarm_init
0x00054e19 T sch_arb_init
0x000554ad T sch_plan_init
0x00055d75 T sch_prog_init
0x00056839 T sch_slice_init
0x0000c431 T co_list_pool_init
0x00053659 T register_rwip_init
0x00006e0d T ahi_init
0x0001680d T h4tl_init
0x0002fe7d T ke_init
0x00053a69 T rwip_eif_get
0x00053b2d T rwip_init_heaps
0x00053ecd T rwip_set_nvds_api
0x0000af6d T ble_util_isodesc_init
0x00055ddd T sch_prog_push_func
0x000511b1 T lli_init
0x0007ae81 T sec_update_bond_info
0x008003f4 D gapm_adv_check_param
0x0000821b T attm_uuid_comp
0x0000863d T attmdb_get_uuid
0x00800ef8 D gattm_env
0x000090f5 T atts_find_end
0x0003e50d T lld_adv_stop
0x00051731 T llm_adv_hdl_to_id
0x00051805 T llm_adv_set_dft_params
0x0000d681 T ecc_gen_new_public_key
0x0000d69d T ecc_gen_new_secret_key
0x00800c0c D rwip_param
0x00800520 D smpc_confirm_gen_rand
0x00057ff9 T smpc_f4_Init
0x0005854d T smpc_generate_e1
0x00058679 T smpc_generate_rand
0x000588a5 T smpc_get_next_passkey_bit
0x00058d21 T smpc_init_mac_key_calculation
0x00005f69 T aes_alloc
0x00006481 T aes_cmac_continue
0x00006199 T aes_cmac_start


